post_title,post_content
Huemint,AI调色生成工具
Color Wheel,AI灰度logo或插画上色工具
Eva Design System,基于深度学习的色彩生成工具
Illustroke,AI SVG矢量插画生成工具
图宇宙,"<div class=""panel-body single my-4 "">

图宇宙是一款国产的智能设计工具化平台，由「Nolibox 计算美学」推出。通过自主研发的智能设计引擎，图宇宙深度整合行业经验，满足用户的设计需求和审美喜好。使用图宇宙，用户可以得到高品质、大规模、定制化、快响应、低成本的各类应用视觉设计。
<h2>图宇宙的主要功能</h2>
<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/05/tuyuzhou-features.png"" data-fancybox=""fancybox"" data-caption=""图宇宙的官网展示""><img class=""alignnone size-full wp-image-802"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/tuyuzhou-features.png"" alt="""" width=""800"" height=""450"" /></a>
<ol>
 	<li>智能生成，极致体验。基于「场景需求」和「用户喜好」的智能设计引擎，图宇宙产出高品质的商品图、logo设计、智能海报设计等，提供极致的设计体验。</li>
 	<li>海量素材，正版授权。图宇宙与全球多个头部设计素材供应商达成战略合作，海量正版素材为每一位用户的营销推广保驾护航。</li>
 	<li>热点文案，妙笔生花。通过大数据分析和<a href=""https://ai-bot.cn/what-is-nlp-natural-language-processing/"">NLP技术</a>，挖掘市场和社会热点，为你推荐优质营销语料创意。你的文案锦囊，创意快人一步。</li>
 	<li>智能推荐，懂你所需。图宇宙的智能推荐系统，整合专业的设计知识，构建完善的需求理解模型，辅助您快速完成个性化设计，打造“更高情商”的推荐体验。</li>
</ol>
</div>"
Luma AI,"<div class=""panel-body single my-4 "">

Luma AI是一个基于人工智能的三维捕捉、建模和渲染工具，旨在帮助用户创建逼真的、高质量的3D物体，你可以直接使用你的iPhone手机用AI创造令人难以置信的逼真的3D。

无论你在何处，都可以使用Luma AI轻松地捕捉产品、物体、风景和场景。从你的捕捉中创造出电影般的产品视频，为TikTok创造不可能的相机动作，或者只是重温那一刻。不需要激光雷达或花哨的捕捉设备，你所需要的只是一部iPhone 11或更新版本。

Luma AI的功能特色：
<ul>
 	<li>捕捉具有复杂细节、反射和照明的3D场景，并与其他人分享。</li>
 	<li>以3D方式捕捉产品，并在你的网站上展示它们在现实生活中的样子。</li>
 	<li>高质量地捕捉3D游戏素材，并将它们导入Blender、Unity或你选择的3D引擎中。</li>
</ul>
</div>"
Spline AI,Spline是一款基于浏览器的免费在线3D编辑器，该网站基于Stable Difusion v2的Al生成技术，推出了Spline Al，该Al 3D设计工具允许用户输入文本自动创建和生成3D物体、动画、材质等，以加速3D设计人员的设计速度。
Designs.ai,AI设计工具
Dora AI,"<div class=""panel-body single my-4 "">

Dora AI 是低代码网站设计平台「Dora」最新推出的AI网站设计工具，用户只需输入一句提示文本，便可以生成可编辑的并且带有精美3D动画的网站。Dora AI 目前处于Alpha测试中，感兴趣的用户可以在官网点击Join Waitlist进入等待列表体验。
<h2>Dora AI 的特色功能</h2>
<ol>
 	<li>从文本描述生成网站：设计人员只需输入一行描述文字便能快速生成令人惊叹、完全可编辑的网站。</li>
 	<li>将静态设计转化为三维：通过Dora强大的三维互动生成器，可以将静态设计提升到全新的层面。</li>
 	<li>先进的人工智能动画： 将你的动画过程自动化，无需耗费数小时的手工创作过程。</li>
</ol>
</div>"
Vectorizer.AI,"<div class=""panel-body single my-4 "">

Vectorizer.AI是一个人工智能驱动的图片转换工具，可以帮助用户将JPG/PNG位图快速转换成SVG格式的矢量图，方便设计人员对图片进行二次编辑和上色。
<h2>Vectorizer.AI的产品功能</h2>
<ul>
 	<li>深度矢量引擎：基于深度学习网络、经典算法和专有数据集，从头开始训练了支撑该项服务的人工智能网络。</li>
 	<li>全形状拟合：超越简单的贝塞尔曲线，Vectorizer.AI尽可能拟合复杂的整个几何形状，以获得完美的贴合和无与伦比的一致性。</li>
 	<li>曲线支持：除了整个几何形状之外，还可以从直线、圆弧、椭圆弧以及二次和三次贝塞尔曲线构建矢量形状。</li>
 	<li>高性能：利用最先进的 GPU 进行深度学习，并在多核 CPU 上运行精心调整的大规模并行经典算法，快速转换矢量图</li>
 	<li>全彩和透明度：支持全 32-bit 颜色，包括 Alpha 通道，完全支持部分透明区域和抗锯齿。</li>
 	<li>导出选择：支持 SVG、PDF、EPS、DXF 和 PNG 作为输出格式。</li>
</ul>
<h2>如何使用Vectorizer.AI</h2>
<ol>
 	<li>访问Vectorizer.AI的官网，上传或拖放要转换的位图</li>
 	<li>等待自动处理结果，点击左上方的Download下载按钮</li>
 	<li>选择导出时的参数和设置，然后点击下载图像即可</li>
</ol>
</div>"
LogoliveryAI,"<div class=""panel-body single my-4 "">

LogoliveryAI是一个<a href=""https://ai-bot.cn/best-ai-logo-makers/"">免费的AI Logo生成工具</a>，类似于Midjourney，也是在Discord中输入指令使用。不同于其他的Logo生成器免费版只提供PNG/JPEG格式，LogoliveryAI为用户提供了SVG矢量图片格式，可任意缩放和后续精细调整。AI工具集实测其生成的效果用于直接使用还有一定的距离，不过用来作为logo灵感或者娱乐项目还是可以的。
<h2>LogoliveryAI的产品特色</h2>
<ol>
 	<li>生成专业的可缩放的SVG格式的logo，无需再担心logo图片有像素化和模糊的边缘。</li>
 	<li>可用于商业用途。由LogoliveryAI创建的logo所有权属于创作者，可自由用于商业目的。</li>
 	<li>人工团队升级和改进Logo。如果用户对生成的logo概念不满意的话，Logolivery的设计团队还提供了付费的Logo Upgrade专业服务。</li>
</ol>
<h2>如何使用LogoliveryAI生成Logo</h2>
<ol>
 	<li>通过链接加入 Discord 服务器：<a class=""external"" href=""[messaging-link] target=""_blank"" rel=""noopener"">[messaging-link]></li>
 	<li>转到其中一个 ai-room (⁠ai-room-1、⁠ai-room-2、⁠ai-room-3) 频道</li>
 	<li>输入/generate并描述您想要的logo</li>
 	<li>该机器人将在60 秒内生成 SVG 格式的logo。15分钟内，所有logo下载链接都可使用</li>
</ol>
<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/06/logoliveryai-demo.png"" data-fancybox=""fancybox"" data-caption=""LogoliveryAI Discord""><img class=""alignnone size-full wp-image-829"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/logoliveryai-demo.png"" alt="""" width=""800"" height=""403"" /></a>
<h2>LogoliveryAI是免费的吗</h2>
LogoliveryAI目前为用户提供了10次的免费生成次数，每次会生成4个不同的设计logo，也就意味着你可以免费生成40个logo。

</div>"
Motiff,"<div class=""panel-body single my-4 "">

Motiff 是国内在线教育企业「猿辅导」旗下的「看云软件」推出的AI 驱动的用户界面设计工具。设计人员可与 AI 共同协作，开启全新的设计方式和体验，让设计团队工作更高效。
<h2>Motiff 的产品功能</h2>
<ul>
 	<li>AI 设计系统，AI 扫描并识别设计稿中的组件和样式，将组件和样式分类整理，并提供查看来源功能以便回溯使用场景，助力设计团队省时提效，更好地实践设计系统。</li>
 	<li>AI 魔法框，设计师通过魔法框来表达意图，AI 可以快速找到合适的组件，也可以给文本替换合适的样式，并将它们摆放在正确的位置。</li>
 	<li>AI 布局，设计师无需进行繁琐的布局设置，即可轻松进行修改边距间距、移入移出子图层等结构化调整，也可以一键回归自由设计。</li>
</ul>
<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/08/motiff-homepage.png"" data-fancybox=""fancybox"" data-caption=""Motiff的网站首页""><img class=""alignnone size-full wp-image-832"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/motiff-homepage.png"" alt="""" width=""800"" height=""450"" /></a>

</div>"
MasterGo AI,"MasterGo Al是知名国产产品设计工具「MasterGo」推出的智能U设计助手，该工具允许用户输入文本描述后基于设计系统生成美观的界面设计图。从其宣传视频中可以看出，用户只需输入主题描述想要的界面，然后基于设计系统选择合适的组件，便可以快速搭建你想要的页面。

目前MasterGo Al处于免费内测申请中，感兴趣的设计人员可以访问官网申请，提交相应的问卷信息等待通过。"
Framer AI,"<div class=""panel-body single my-4 "">

Framer原是一个多合一的网页和移动端原型设计工具，后转型为无代码的网站设计和发布平台，可以帮助用户快速上线高颜值的网站页面。Framer最新推出AI功能，用户只需输入文本描述（支持中文），便可以自动设计、排版、生成和上线网站，目前是免费无限次生成。AI工具集这边测试来看，Framer AI是目前一众AI自动生成网站中效果最好的一批。
<h2>Framer AI的主要功能</h2>
<ol>
 	<li>输入你的网站想法，只需几秒钟，Framer AI便能生成精美的网页，提供的描述细节越多，输出的效果越好。生成的页面每个部分都有布局、文案和样式的独特组合，用户可以随意根据喜好调整。</li>
 	<li>自定义不同主题和风格的组合，用户可以混合和匹配显示字体、文本字体和调色板，为网站构建自定义主题或选择Framer内置的搭配。</li>
 	<li>提供内置AI网页文案撰写功能，只需鼠标点击一下，Framer AI便可以改进你的网站页面的文案，让其更加具有吸引力</li>
</ol>
<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/06/framer-ai-demo.png"" data-fancybox=""fancybox"" data-caption=""Framer AI生成网站""><img class=""alignnone size-full wp-image-837"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/framer-ai-demo.png"" alt="""" width=""1200"" height=""606"" /></a>
<h2>如何使用Framer AI</h2>
<ol>
 	<li>点击上方的访问官网按钮，跳转到Framer AI的官网</li>
 	<li>在输入框中键入你想要的网页描述，然后点击Start with AI按钮</li>
 	<li>如果你没有登录的话，Framer会要求你登录/注册</li>
 	<li>登录成功后，Framer会跳转到网站编辑器页面开始自动生成网页设计</li>
 	<li>Framer AI会生成3个不同端的响应式页面设计（包括Desktop、Tablet、Mobile），你可以点击对应的元素进行修改调整</li>
 	<li>微调完毕后，点击右上角的Publish按钮，网页就可以上线发布了！</li>
</ol>
</div>"
墨刀AI,"<div class=""panel-body single my-4 "">

墨刀AI是国内知名产品设计协作平台「墨刀」最新推出的AI产品原型设计助手，帮助产品设计人高效实现和落地创意，激发无限创造力。墨刀AI功能的推出，极大地提高了产品设计的效率，基础性的工具或者是灵感想法，都可以交给AI，让产品设计人员可以更加聚焦业务逻辑和用户体验方面。
<h2>墨刀AI的主要功能</h2>
<ol>
 	<li>AI生成原型页面。无惧灵感枯竭，告别手动绘制，只需一个指令，墨刀AI便可以为你“智造”多种原型设计方案；</li>
 	<li>AI生成原型基础组件。10s快速生成图表、表格等组件。流程图、思维导图轻松搞定。思路清晰呈现，专业超出想象；</li>
 	<li>AI助手连续对话。墨刀AI能够快速理解需求，精准、清晰地答疑解惑。方案润色优化、页面布局建议，是你释放创作活力的最佳助手，让你的原型设计更快、更好；</li>
 	<li>AI文字智能填充。手动输入太累？AI创作一键生成，根据语义自动填充文字，把时间还给自己，让创意不再受限；</li>
</ol>
<h2>如何使用墨刀AI</h2>
墨刀AI目前已在V8中上线，使用也非常简单。
<ol>
 	<li>进入墨刀官网后，点击右上角的<strong>登录/注册</strong>按钮</li>
 	<li>在个人空间的工作台右上角，点击蓝色的<strong>新建</strong>按钮，然后选择<strong>原型</strong></li>
 	<li>在弹出的窗口中选择你想要设计的原型模板，然后点击<strong>确定</strong>按钮</li>
 	<li>在最左侧的工具栏的最后一项，点击<strong>AI</strong>图标，便能唤起墨刀AI助手</li>
 	<li>选择你想要的功能（墨刀内置了生成原型页面、流程图、思维导图、表格、图表等生成的按钮），你也可以输入文本与AI对话</li>
</ol>
<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/05/modao-ai-guide.png"" data-fancybox=""fancybox"" data-caption=""墨刀AI使用步骤""><img class=""alignnone size-full wp-image-843"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/modao-ai-guide.png"" alt="""" width=""806"" height=""509"" /></a>
<h2>墨刀AI的产品价格</h2>
个人用户登录/注册墨刀后，可以获得免费的2000点数用于使用墨刀AI助手，不同功能消耗的点数不一样。
<ul>
 	<li>AI助手：约100点/千字, 以实际消耗点数为准</li>
 	<li>生成原型页面：约400点/页面, 以实际消耗点数为准</li>
 	<li>生成原型组件：约100~200点/组件, 以实际消耗点数为准</li>
</ul>
若点数消耗完毕，你可以选择付费充值点数，价格如下：
<ul>
 	<li>9.9元10,000点数</li>
 	<li>39元50,000点数</li>
 	<li>69元100,000点数</li>
 	<li>99元150,000点数</li>
</ul>
</div>"
Looka,Looka是一款在线的A Logo生成工具，利用人工智能和机器学习算法帮助企业和个人创建定制化的Logo。该A生成器操作简单直观，任何人都可以轻松创建出专业精美的Logo，而不需要任何设计经验。使用Looka，用户可以从各种设计模板中选择，自定义Logo的颜色、字体和图标，并获取可用于各种用途的高分辨率图形。Looka的Al算法会分析用户输入和偏好，智能生成符合品牌个性和风格的独特的和定制化的Logo。
美图设计室,美图设计室最新推出Al海报生成工具，用户只需输入一句话，A便能生成各种风格的海报，包括日常问候、节日祝福、电商主图、生日祝福、邀请函等各种模板品类。除开AlI海报外，美图设计室还可以Al生成Logo、Al生成PPT、Al生成绘画、图片抠图等。
Magic Design,"<div class=""panel-body single my-4 "">

Magic Design (Beta) 是热门的在线设计工具Canva推出的一个免费的人工智能设计工具，它可以让你从其海量的精美模板中智能将你的设计理念可视化。只需上传你自己的媒体文件或从一个空白的区域开始，输入你的设计想法，Magic Design便会魔法般的定制好你的设计并呈现在你面前。

Magic Design是一个由人工智能驱动的设计生成工具，将文本和图像变成个性化的精美设计。你可以输入任何媒体，并将其转化为符合你所需内容和背景的定制模板。通过从8个自动生成的模板中选择，你可以进一步编辑和调整尺寸，毫不费力地将你的想法可视化和细化。

Magic Design建立在Canva数以百万计的模板、图像、字体和其他图形元素的基础上，并使用人工智能来制作设计，帮助你的想法变成现实。

<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/03/canva-magic-design-features.jpeg"" data-fancybox=""fancybox"" data-caption=""Canva Magic Design""><img class=""alignnone size-full wp-image-860"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/canva-magic-design-features.jpeg"" alt="""" width=""800"" height=""450"" /></a>

</div>"
Microsoft Designer,"<div class=""panel-body single my-4 "">

作为Microsoft 365的一部分，Microsoft Designer是一个用于创建任意类型的图像设计的工具，从标志和邀请函到博客横幅和社交媒体帖子。你以前可能在Canva、Fotor、Figma或者其他图形设计的软件设计过类似元素，但Microsoft Designer更加的智能。

<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/03/microsoft-designer-image.png"" data-fancybox=""fancybox"" data-caption=""Microsoft Designer""><img class=""alignnone size-full wp-image-863"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/microsoft-designer-image.png"" alt="""" width=""1200"" height=""630"" /></a>

Microsoft Designer与其他设计工具的不同之处在于，它使用了OpenAI的<a href=""https://ai-bot.cn/sites/50.html"">DALL·E 2</a>技术。这是一种人工智能，允许你通过输入你想要的文本描述来创建图像和艺术品。该功能将帮助你为你的项目找到独特的图形，而且由于先进的技术，创建的图像非常逼真。

你也可以使用你自己的图像和内置的设计工具来完全定制你的视觉效果。通过模板、形状、照片、图标、文本样式和颜色主题，你可以探索不同的外观，获得适合你的项目的精确设计。
<h2>如何获得Microsoft Designer的资格</h2>
自2022年12月上线以来，Microsoft Designer需要通过一个等待名单才能获取使用的资格。你可以将你的电子邮件地址添加到列表中，一旦你被授予访问权，将收到登录的说明邮件。

目前的预览版并不包含所有计划中的功能，但微软从那些有预览权限的人那里寻求反馈，以便在它普遍可用之前改进该工具。Microsoft Designer届时将作为微软365个人和家庭用户的免费应用，可选择高级付费功能。微软还计划将Designer与Microsoft Edge整合。希望为Edge用户在设计社交媒体帖子和他们在浏览器中访问的网站的其他项目时提供帮助。
<h2>如何使用Microsoft Designer</h2>
当你登录到Microsoft Designer时，你会看到Designer Copilot。这个工具可以帮助你使用人工智能生成的图像、你自己的图像或空白画布来创建你的第一个视觉。

<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/03/how-to-use-microsoft-designer.png"" data-fancybox=""fancybox"" data-caption=""使用Microsoft Designer""><img class=""alignnone size-full wp-image-864"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/how-to-use-microsoft-designer.png"" alt="""" width=""800"" height=""418"" /></a>

只需在输入框中输入你想要创建的视觉元素，比如An Instagram post about my cosmetic product launch on April 1st。然后点击Generate，Microsoft Designer便会自动排版设计。你也可以点击AI Generate image生成你想要的元素。

</div>"
稿定AI,一站式AI创意工具集合，AI绘图、场景生成，商品合成
Fig,下一代命令行工具（内置AI终端命令自动补全）
Warp,21世纪的终端工具（内置AI命令搜索）
Debuild,Debuild的是一个A技术驱动的低代码Web App开发平台，其目标是建立一个达到世界上最熟练工程师创建软件的水平的自主开发系统。无需专业知识，让每个人都能立即创建他们需要的任何软件工具，都能对计算机进行编程。
Fronty,"<div class=""panel-body single my-4 "">

Fronty是世界上第一个由 AI 驱动的网页设计到源代码转换服务，智能将你的网页原型设计稿转换为HTML和CSS代码。该公司的愿望是创建一系列提供干净和可访问的代码、速度优化、W3C有效、可访问、SEO 友好、移动友好的网页设计工具。

<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/03/fronty-screenshot.png"" data-fancybox=""fancybox"" data-caption=""Fronty将图片转换为HTML和CSS代码""><img class=""alignnone size-full wp-image-888"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/fronty-screenshot.png"" alt="""" width=""800"" height=""418"" /></a>

Fronty基于人工智能技术，可以从图像、屏幕截图、设计或模型中生成干净的 HTML/CSS 代码。该AI图像到代码转换器具有以下优点：
<ul>
 	<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">干净的代码。无需手动编码，所有代码基于业界知名的前端框架，经过适当定制。</p>
</li>
 	<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">页面速度优化。所有最终代码都被缩小，图像已优化、呈现关键 CSS 和 CRP。</p>
</li>
 	<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">SEO友好。搜索引擎优化最佳实践遵循前谷歌搜索引擎优化专家的指导。</p>
</li>
 	<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">注释良好的代码。在不清楚的情况下维护别人的代码总是很糟糕的体验。Fronty生成的代码易于维护，有着良好的注释和说明。</p>
</li>
 	<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">语义化HTML。提供的代码遵循编写语义标记的最佳实践，还有自动生成的结构化数据支持。</p>
</li>
 	<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">可访问。ARIA标识的使用另该工具生成的网站易于访问。</p>
</li>
 	<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">SCSS 而不是 CSS。源代码基于强大的 SCSS，你可以使用变量、嵌套和许多其他 CSS 缺少的强大功能。</p>
</li>
 	<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">自定义 Bootstrap 主题。提供的代码基于世界上最流行的 UI 框架 Bootstrap。此外，Fronty还提供了一个强大的库。</p>
</li>
 	<li dir=""ltr"" aria-level=""1"">
<p dir=""ltr"" role=""presentation"">移动平板电脑友好。Fronty生成的代码保证移动优先。</p>
</li>
</ul>
除此之外，Fronty还可以重做现有网站的前端并提供新的/更好的代码，并准确分析清理了多少代码以及优化了多少页面加载速度。用户还可以直接在 Fronty.com 上托管网站，这意味着用户只需要网站的设计，解析好域名后便可以直接使用 Fronty 创建和托管网站。

</div>"
Deco,"Deco是京东推出的智能将设计稿—键生成多端代码(支持生成Taro、React、Vue、HTML等)的工具，Deco是Design和Code的两个词的合并，代表Design To Code，即从设计稿生成代码。

Deco利用人工智能，结合各类自动化、工程化等手段，将Sketch、PS、图片类的设计稿转换生成还原度高、可维护强的代码，致力于突破业务生产力瓶颈，为前端大规模、高效率生产提供赋能。"
aiXcoder,"<div class=""panel-body single my-4 "">

aiXcoder致力于将人工智能技术应用于软件开发领域，帮助开发者快速、高效地完成软件开发任务。aiXcoder智能编程工具，能够在开发者编写代码时，自动推荐后续的代码片段，以提高编码效率和代码质量。

aiXcoder代码生成与补全提供以下服务：
<ul>
 	<li>Token级代码生成与补全：基于本地服务，支持自动推荐单个或多个Token的代码</li>
 	<li>行级代码生成与补全：基于云端服务，支持自动生成或补全整行代码</li>
 	<li>方法级代码生成与补全：基于云端服务，支持根据自然语言功能描述以及上下文，生成或补全方法级代码</li>
</ul>
当前aiXcoder支持Java、Python、C#、C/C++、Go、JavaScript等语言，并支持IntelliJ IDE、PyCharm、Eclipse、VS Code等多种IDE。

</div>"
JamGPT,"<div class=""panel-body single my-4 "">

JamGPT是Bug报告工具Jam最新推出的AI Debug助手，JamGPT可帮助开发人员分析所有的Bug报告细节，在你开始阅读之前就找到相关原因和解决方案。
<h2>JamGPT的特色功能：</h2>
<ul>
 	<li>AI驱动的Bug诊断：根据你现有的Bug报告，获得自动的源代码分析，以简化调试。</li>
 	<li>代码修复建议：根据您的基础设施获得代码更新，粘贴代码片段以获得分析和建议。</li>
 	<li>自适应的精确人工智能：我们的查询和学习算法随着时间的推移而改进，以获得更好的修复建议。</li>
 	<li>安全的代码审查：在整个调试过程中，确保代码库的隐私和安全。</li>
 	<li>集成的Jam报告：与Jam Chrome扩展一起工作使用，以提高您的错误报告工作流程。</li>
 	<li>跨团队协作：从人工智能中获得好的建议，并让你的团队在对话中检查。</li>
</ul>
</div>"
天工智码Skycode,"天工智码Slycode是基于昆仑万维与奇点智源研发昆仑天工模型的一款AI代码生成工具，支持各种主流编程语言，助力开发人员更快更好的编码。

天工智码Skycode可以直接集成到编辑器中，无缝衔接在开发环境，在键入代码的同时，智能高效补全代码，提升工作效率，节省开发时间。天工智码目前已经集成在了VisualStudio Code中，未来会支持更多平台和工具，如Neovim、JetBrains IDE、Visual Studio等。致力于为开发者解决琐碎的、重复性的代码工作，从而专注于更高价值的研发工作。"
CodeGeex,"<div class=""panel-body single my-4 "">

CodeGeex是国内公司智谱AI开发的对标GitHub Copilot的AI编程工具，该工具基于130亿参数的预训练大模型，可以快速生成代码，帮助开发者提升开发效率。CodeGeex主要有以下功能：
<ul>
 	<li><strong>代码生成与补全。</strong>CodeGeeX可以根据自然语言注释描述的功能自动生成代码，也可以根据已有的代码自动生成后续代码，补全当前行或生成后续若干行，帮助你提高编程效率。</li>
 	<li><strong>代码翻译。</strong>基于AI大模型对代码进行语义级翻译，支持多种编程语言互译（Python、Go、Java、JavaScript、C++、C#、PHP、TypeScript等），准确率高。</li>
 	<li><strong>支持主流IDE。</strong>你可以下载CodeGeeX的Visual Studio Code 插件和Jetbrains IDEs插件（IntelliJ IDEA, PyCharm等），让你在熟悉的开发环境中快速开发。</li>
</ul>
</div>"
AskCodi,"<div class=""panel-body single my-4 "">

AskCodi是一个基于AI的代码生成助手，该工具理论上可以帮助你完成任何编码工作。从生成代码到解释代码背后的逻辑，从开发WordPress网站到创建一个应用程序，甚至重构你现有的代码，Codi将是你整个编码之旅的伴侣。

AskCodi是基于开发者的需求而制作的，以避免多余的任务，从而减少花在开发上的时间和更多的时间来执行程序。AskCodi通过工具帮助加快开发过程，在这些工具中，你可以要求Codi AI回答编码问题、解释代码、记录或测试代码。以及像统计分析、数据科学和许多其他的特定应用，对在网上努力寻找答案的开发者来说是大有帮助的。

<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/03/askcodi-screenshot.jpeg"" data-fancybox=""fancybox"" data-caption=""AskCodi应用""><img class=""alignnone size-full wp-image-916"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/askcodi-screenshot.jpeg"" alt="""" width=""1000"" height=""592"" /></a>

</div>"
Comate,"<div class=""panel-body single my-4 "">

Comate是百度推出的AI编程工具，基于文心大模型，结合百度积累多年的编程现场大数据和外部优秀开源数据，为开发人员生成更符合实际研发场景的优质代码，现已向企业开放试用申请。
<h2>Comate的产品功能</h2>
<strong>一、AI自动生成代码：</strong>
<ol>
 	<li>代码解释：可给出整个方法、函数的功能和完整逻辑说明，也支持选中任意代码给出解释</li>
 	<li>技术问答：在对话框中输入研发中遇到的问题，第一时间获得AI助手解答</li>
 	<li>实时续写：通过分析上下文逻辑关系，智能生成方法、函数、判断、循环体等完整的代码块</li>
 	<li>注释生成代码：直接在注释中用自然语言描述所需功能，自动生成完整函数</li>
 	<li>生成函数注释与行间注释：分析一个方法、函数、类，生成符合规范的文档注释，同时也可以识别函数中复杂逻辑逐行增加注释</li>
 	<li>生成单元测试：支持对任意方法、函数一键生成单元测试，也支持对多文件进行批量生成</li>
</ol>
<strong>二、AI进行代码优化和修复：</strong>
<ol>
 	<li>代码优化：支持对长函数等坏味道代码进行优化</li>
 	<li>代码修复：识别代码中的潜在错误，并自动进行修复</li>
</ol>
<strong>三、支持多门语言和多个IDE：</strong>
<ol>
 	<li>支持30多种主流语言，包括C/C++、Java、Python、Go、JavaScript、TypeScript等语言</li>
 	<li>支持常用 IDE，VS Code、IntelliJ IDEA、GoLand、PyCharm、WebStorm、CLion、PhpStorm、Android Studio、Xcode、iCoding等IDE插件，一键安装，即装即用</li>
</ol>
</div>"
iFlyCode,"<div class=""panel-body single my-4 "">

iFlyCode 是科大讯飞最新推出的智能编程助手，基于<a href=""https://ai-bot.cn/sites/1909.html"">讯飞星火认知大模型</a>，可以帮助开发人员编程更轻松，创意更自由。该AI编程工具拥有代码生成、代码补齐、代码纠错、代码解释、生成单元测试等功能。
<h2>iFlyCode的产品功能</h2>
<ol>
 	<li>代码生成：智能触发，一键出“码”。可智能生成单行或函数级代码建议、根据注释、函数名自动生成代码、通过方法名、上下文等信息补齐代码</li>
 	<li>选中段落：“码”上理解。类、函数及其作用逐一详解、支持逐行代码注释、学习海量范式，快速精准解读</li>
 	<li>代码纠错：智能识别，便捷修正、精准定位拼写、语法、逻辑错误、提供针对性纠正建议、新老代码比较，支持一键修改</li>
 	<li>单元测试：快速生成，自测无忧、选中代码，一键生成单测用例、支持多种主流单元测试框架、智能生成单元测试数据</li>
 	<li>智能问答：专业知识，精准获取、支持选中代码提问、对话式自由问答、代码相关问题专业解答、IDE界面直接提问，无需切换</li>
</ol>
</div>"
