post_title,post_content
CodiumAI,AI代码测试工具
Sketch2Code,"<div class=""panel-body single my-4 "">

Sketch2Code由微软AI Lab于2018年推出，旨在帮助开发人员轻松地将手绘草图转化成HTML代码的开源项目。使用Sketch2Code，开发人员可以绘制线框草图并将其导出为源代码。Sketch2Code使用人工智能和自动化从线框草图中开发代码，支持基本的网页视觉元素，包括标签、文本字段、文本段落、图像和按钮等。

<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/03/sketch2code-page.webp"" data-fancybox=""fancybox"" data-caption=""Sketch2Code""><img class=""alignnone size-full wp-image-929"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/sketch2code-page.webp"" alt="""" width=""1200"" height=""666"" /></a>

2018年发布时，该项服务背后的模型已经用数百万张图像进行了训练，可以对各种类型的物体进行物体检测。有了这些信息，该工具可以生成设计中不同元素的HTML代码片段，然后可以根据识别的元素的位置推断设计的布局，并相应地生成最终的HTML代码。

而在GPT 4的演示中，也有一段将草图转换成网页的Demo演示，很可能微软已经将该技术与OpenAI合作并进行了迭代，而最新训练的图像数据也可能远超2018年。

</div>"
Cody,"<div class=""panel-body single my-4 "">

Cody是由代码搜索浏览工具「Sourcegraph」推出的一个AI编程助手，通过阅读整个代码库和代码图，帮助开发人员写代码并回答问题。Cody使用Sourcegraph的代码图和<a href=""https://ai-bot.cn/what-is-large-language-model/"">大型语言模型（LLMs）</a>的组合，以消除人工开发中的繁琐任务并保持开发人员的工作流程。

你可以把Cody当作是你的代码助手，该自动编程工具已经阅读了开源中的所有代码，StackOverflow上的所有问题，以及开发人员的整个代码库，可以回答开发过程中遇到的问题或者根据先前的知识建议一些方法。
<h2>Cody的主要功能</h2>
Cody就像代码编辑器中的 <a href=""https://ai-bot.cn/sites/30.html"">ChatGPT</a>，可以帮助你更好更快地编程。
<ol>
 	<li>人工智能生成代码。Cody 可以根据代码库的上下文和样式生成从样板代码到 API 解析器的所有内容，还可以修复代码块的错误、可读性或未处理的边缘情况。</li>
 	<li>自动生成单元测试。Cody 可以编写单元测试，节省开发人员的时间以专注于构建软件。</li>
 	<li>解释代码信息。Cody 可以从高层次或细节上解释代码的作用，突出显示任何代码块或整个文件，以对话语言解释发生了什么。</li>
 	<li>编程语言翻译。开发人员可以将代码片段提供给 Cody，例如某个函数。Cody 可以翻译该代码，提供具有相同功能的另一种语言的代码片段。</li>
</ol>
<h2>如何使用Cody</h2>
使用Cody非常简单，目前Cody可以在Sourcegraph的网页和VS Code中使用。
<ol>
 	<li>安装 VS Code的Cody扩展</li>
 	<li>打开 Cody（从活动栏或者Alt + /或Opt + /）并登录</li>
 	<li>点击Chat或者Recipes（内置的一些命令）进行使用</li>
</ol>
</div>"
GitHub Copilot,微软与OpenAl共同开发的一款Al编程工具GitHub Copilot
Voice.ai,实时AI变声工具
Voicemaker,AI文本到语音生成工具
MetaVoice,AI实时变声工具
Typecast,在线AI文字转语音生成工具
LOVO AI,AI人声和文本转语音生成工具
Boomy,Boomy是一个帮助用户释放创意快速生成原创音乐的平台，该A音乐生成工具累计已生成超过1600万首音乐。Boomy创作的音乐还可以分发到如Spotify等的流媒体平台，以使创作者从版税中获利分成。Boomy的免费版允许用户创建和编辑并保存25首音乐。
Lemonaid,AI音乐生成工具
Murf AI,AI文本转语音生成工具
Krisp,AI噪音消除工具
NaturalReader,AI文本转语音工具
Audo Studio,AI音频清洗工具（噪音消除、声音平衡、音量调节）
BeatBot,BeatBot是一个AI歌曲和音乐生成工具，用户只需输入文本描述，点击Generate按钮便可以快速生成不同风格的音乐。
悦音配音,"<div class=""panel-body single my-4 "">

悦音配音是制片帮旗推出的一款AI智能在线配音语音合成工具，可以帮助用户在线将文字输入快速轻松转换成语音。该AI配音工具提供男声、女声、童声、普通话、方言、英文等多种真人声音，在你输入文字后便可以直接智能生成音频。
<h2>悦音配音的特色功能</h2>
<ol>
 	<li>媲美真人的AI智能配音，海量音色库提供不同风格的男声（如磁性浑厚、真实自然、新闻主播等风格）、女声（如温柔甜美、客服女声、电台新闻女声等风格）和童音（如稚嫩可爱、萝莉女声、阳光青春等风格）</li>
 	<li>支持多种语种和方言的配音，包括普通话、英文、方言（如东北话、四川话、粤语、台湾话、湖南口音等）和其他多语言（如日语、葡萄牙语、韩语、西班牙语等）</li>
 	<li>AI智能违禁词检测，提供行业内最新广告法，各平台敏感词，通用、新闻等违禁词在线查询检测。</li>
 	<li>适用于短视频、政企宣传、教育培训、动漫、有声读物、影视广告、产品介绍、情感电台等数百个行业场景。</li>
</ol>
<h2>悦音配音的产品价格</h2>
悦音配音目前为用户提供了三个等级的定价
<ol>
 	<li>免费会员 - 注册后便可以免费使用，单条合成300字，每月可合成1000字</li>
 	<li>VIP尊贵会员 - 99元一年，单条合成10000字，每月可合成30万字</li>
 	<li>SVIP超级会员 - 399元一年，单条合成20000字，每月可合成70万字+解锁情绪主播等</li>
</ol>
<h2>常见问题</h2>
<strong>Q：悦音配音支持哪些系统和平台？</strong>

A：除在线网页端外，还支持iOS和Android手机端使用，随身随时随地高效创作。

<strong>Q：悦音配音生成的配音是否可以商用？</strong>

A：会员购买后可在线生成商用授权书，可以商用

<strong>Q：悦音配音支持哪些音频下载格式？</strong>

A：目前悦音配音的音频支持MP3及无损WAV格式下载

</div>"
BGM猫,"<div class=""panel-body single my-4 "">

BGM猫是由北京灵动音科技有限公司推出的一款AI智能生成BGM音乐的工具，用户只需选择音乐时长和对应标签便能自动生成BGM。该<a href=""https://ai-bot.cn/best-ai-music-generators/"">AI音乐生成器</a>允许用户选择30秒到5分钟的音乐时长，根据用户选择的场景、风格和心情标签来生成视频配乐或片头音乐。BGM猫支持生成以下不同类型的音乐：
<ul>
 	<li>场景：时尚/美妆/穿搭、数码科技、旅行、搞笑/恶搞、知识/科普、运动/健身、庆祝/节日、萌宠、美食、vlog等</li>
 	<li>风格：古风、电子、R&amp;B、爵士、轻音乐/钢琴、节奏感/卡点、摇滚</li>
 	<li>心情：慵懒、欢快、燃/励志、治愈/感动、俏皮、浪漫、紧张/恐怖/悬疑、伤感煽情催泪、大气/磅礴</li>
</ul>
</div>"
Resemble.ai,AI人声生成工具
ACE Studio,"<div class=""panel-body single my-4 "">

ACE Studio是时域科技推出的<a href=""https://ai-bot.cn/best-ai-music-generators/"">免费AI音乐合成工具</a>，支持Windows和Mac系统，可实时AI歌声合成，虚拟歌姬演唱真实度无限接近人类，纵享美妙丝滑的听觉体验。支持导出多种形式的音频文件，方便后期深度加工。
<h2>ACE Studio的特色功能</h2>
<ol>
 	<li>创造不同凡响的声线。使用声线混合，从丰富的声线种子中混合制造全新的理想声线，让不可能变得轻而易举。</li>
 	<li>性能强劲的新一代AI人声合成引擎。使用先进的全流程AI技术，在不断追求提升声线自然度与演唱表现力的同时，也将合成速度不断推向极致。</li>
 	<li>众多高水平的AI歌手。从流行到民歌、童声到摇滚...数十位精通中日英三语的高水平AI歌手为您尽其所能，满足全场景音乐制作需求。</li>
 	<li>细节参数调整，尽情表达每一处细腻的情感。歌声不是只有歌词和音高，您还可以把控呼吸、气声、假声、张力、力度等多维度AI演唱参数，让情感时刻掌控。</li>
</ol>
<h2>ACE Studio的产品价格</h2>
ACE Studio目前在免费公测当中，所有的用户使用手机号登录/注册后，便可以免费使用。

</div>"
ElevenLabs,"<div class=""panel-body single my-4 "">

ElevenLabs 是国外一个火爆的AI文字转语音平台，目前已完成测试阶段并推出了正式版。借助先进的多语言人工智能技术，ElevenLabs 可以自动识别包括中文在内的28种语言，并将其转换为逼真的语音。免费版提供每月10000个字符的转换和创建3个自定义声音。
<h2>ElevenLabs的产品功能</h2>
<ol>
 	<li>AI语音合成，提供文本转语音工具，支持多种类型的声音、风格和语言生成高质量的口语音频。</li>
 	<li>AI语音克隆，提供声音克隆工具，无需输入文本便可以快速克隆自己的声音</li>
 	<li>高质量语音库，ElevenLabs提供了一个高品质人工智能语音库社区，用户可选择加入Discord交流和分享</li>
 	<li>音频编辑工具，提供调整节奏、分割声音的工作台以完全控制创作过程</li>
</ol>
<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/08/elevenlabs-speech-synthesis.png"" data-fancybox=""fancybox"" data-caption=""ElevenLabs语音合成""><img class=""alignnone size-full wp-image-1001"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/elevenlabs-speech-synthesis.png"" alt="""" width=""800"" height=""450"" /></a>
<h2>ElevenLabs支持的语言和口音</h2>
ElevenLabs 支持包括中文、英文、德语、日语、法语等在内的28种语言的文本转语音，实测欧美国家的语言效果更好，中文的效果还有待提升。

<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/08/eleven-labs-multilingual-v2.jpeg"" data-fancybox=""fancybox"" data-caption=""ElevenLabs支持的语言和语音""><img class=""alignnone size-full wp-image-1002"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/eleven-labs-multilingual-v2.jpeg"" alt="""" width=""1798"" height=""1162"" /></a>
<h2>ElevenLabs的产品价格</h2>
ElevenLabs提供免费增值的定价体系，免费版提供每月10000个字符的转换和创建3个自定义声音。付费版价格如下：
<ul>
 	<li>Starter版本，5美元/月，提供每月30000个字符和创建10个自定义声音</li>
 	<li>Creator版本，22美元/月，提供每月100000个字符和创建30个自定义声音</li>
 	<li>Independent Publisher版本，99美元/月，提供每月500000个字符和创建160个自定义声音</li>
</ul>
</div>"
Adobe Podcast,Adobe推出的在线AI音频录制和编辑工具
讯飞智作,"<div class=""panel-body single my-4 "">

讯飞智作是科大讯飞推出的一站式智能配音服务平台，提供AI文字转语音、语音合成、智能配音、AI虚拟主播等工具，赋能内容生产者高效创作，让音视频创作更快、更省、更独特。
<h2>讯飞智作的主要功能</h2>
<ol>
 	<li>AI配音朗读/转换。用户只需输入文字立刻变声，并且可以调整和修改换气、连续、停顿、音量、音调、读速等参数，一键生成专业音频</li>
 	<li>AI真人配音合成。选择真人配音，效果更加真实逼真，多种场景覆盖，如广告配音、课件配音、彩铃配音、纪录片、新闻播报等</li>
 	<li>AI虚拟主播。AI虚拟主播专业形象出镜讲解，让AI视频更加具有情感和亲和力，适用于教育培训、日常分享、财经评论、情感鸡汤等场景。</li>
 	<li>AIGC工具箱。提供AI文案、AI绘图、让照片说话、虚拟数字分身、专属AI声音等AIGC工具，全面帮助用户释放AI生成的能力。</li>
</ol>
</div>"
TME Studio,"<div class=""panel-body single my-4 "">

TME Studio是由腾讯音乐娱乐公司推出的一款<a href=""https://ai-bot.cn/best-ai-music-generators/"">AI音乐生成工具</a>，由旗下银河音效、MUSE、天琴实验室、Tencent AI Lab共同打造，助力音乐爱好者，让创作更简单。该智能音乐助手目前提供以下AI功能：
<ul>
 	<li>音乐分离。基于深度学习技术，上传任意歌曲，分离、提取歌曲中的人声和鼓、贝斯、吉他、钢琴等乐器。</li>
 	<li>MIR计算。通过人工智能和信号处理对音乐进行内容理解与分析，提取音乐的采样率、位深、BPM、节奏、节拍、调性、和弦进行、鼓点识别、副歌识别等信息。通过更深维度的识别与分析挖掘音乐蕴含的更多高层次信息，创造更智能的音乐工具，让机器更懂你的音乐。</li>
 	<li>辅助写词。腾讯音乐人·天琴实验室推出的一款作词工具，通过分析TME全曲库歌词以及散文、诗歌等多种语料素材，依据智能推荐算法帮你找到合适的押韵词语，打开灵感空间。</li>
 	<li>智能曲谱。基于深度学习神经网络算法，为海量歌曲生成智能吉他曲谱，只需上传音乐，即可弹你想弹的歌。</li>
</ul>
</div>"
网易天音,"<div class=""panel-body single my-4 "">

网易天音是网易云音乐推出的一站式<a href=""https://ai-bot.cn/best-ai-music-generators/"">AI音乐创作工具</a>，无需乐理知识，一键上手。音乐爱好者或者歌手只需输入灵感，AI便可以辅助完成词、曲、编、唱，生成AI初稿后，支持词曲协同调整。
<h2>网易天音的主要功能</h2>
<ol>
 	<li>AI快速编曲。智能编曲极速生成，海量风格一键渲染。</li>
 	<li>AI作词与编辑。智能创作，根据词格AI智能生成，将你的灵感具现化。</li>
 	<li>一键DEMO。词曲编唱5秒搞定，快速创作一首属于你的歌曲。</li>
 	<li>歌声合成，虚拟歌姬。酷似真人的专业级演唱技巧，超乎想象的歌声演绎。</li>
</ol>
<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/06/tianyin-163-compose.png"" data-fancybox=""fancybox"" data-caption=""网易天音AI作曲""><img class=""alignnone size-full wp-image-1015"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/tianyin-163-compose.png"" alt="""" width=""800"" height=""450"" /></a>

</div>"
Replika,AI对话陪伴工具
Jasper Chat,Jasper针对内容创作者出品的AI聊天工具
百度AI伙伴,百度上线的搜索AI伙伴，用户可免费进行对话、Al绘画和其他内容创作，百度搜索AI伙伴是百度最新上线的基于文心大模型的A搜索对话工具，目前处于免费测试中。申请了文心一言测试的用户可在桌面端百度网站或移动端的百度APP点击右上角的A图标，即可进入A聊天界面，或直接访问chat.baidu.com，使用前需要登录百度账号，且账号需要与申请了文心一言测试的账号一致，否则将显示空白。
豆包,"<div class=""panel-body single my-4 "">

豆包是字节跳动最新推出的免费AI对话工具，提供网页端、iOS和Android端应用程序，可使用手机号和抖音账号登录。据悉，豆包 APP 也就是此前字节内部代号为“Grace”的 AI 对话项目，用户可访问官网免费注册体验。目前测试期的豆包还存在局限，生成的内容也可能不准确。
<h2>如何使用豆包</h2>
<ol>
 	<li>访问豆包的官网，点击开始聊天或者下载应用</li>
 	<li>输入手机号或使用抖音账号注册登录，无需等待</li>
 	<li>登录成功之后便会自动跳转到对话界面</li>
 	<li>在左侧选择对应的角色，然后在输入框进行对话即可</li>
</ol>
<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/08/doubao-website.png"" data-fancybox=""fancybox"" data-caption=""豆包的官网""><img class=""alignnone size-full wp-image-1064"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/doubao-website.png"" alt="""" width=""800"" height=""450"" /></a>
<h2>豆包的产品功能</h2>
豆包目前提供四个不同的AI聊天机器人：
<ul>
 	<li>豆包。豆包的主要功能是回答用户的问题，提供有用的信息和帮助。其训练数据来自互联网上的大量文本，包括新闻、博客、小说、论文等。通过对这些数据的学习和分析，豆包可以理解自然语言并回答各种问题，包括历史、科学、技术、文化、娱乐等方面的问题。</li>
 	<li>超爱聊天的小宁。小宁同样是是由字节跳动开发的人工智能，和豆包是两个不同的团队开发的。虽然他们的功能和应用场景可能会有所不同，但都致力于为用户提供高质量的服务和体验。</li>
 	<li>英语学习助手。AI 英语学习助理，可以和用户一起练习英语，如学习日常生活中常见的英语短语、英语俚语、使用英语扮演一个客户服务场景。</li>
 	<li>全能写作助手。文案创作助手，可以进行如歌词、诗歌、餐厅评价、代码示例的生成和撰写。</li>
</ul>
</div>"
ChatGPT,"<div class=""panel-body single my-4 "">
<h2>ChatGPT是什么</h2>
ChatGPT是由OpenAI公司推出的火爆全球的聊天对话机器人，该AI聊天对话工具建立在OpenAI开发的<a href=""https://ai-bot.cn/sites/49.html"">GPT-4</a>语言模型上，它可以执行各种<a href=""https://ai-bot.cn/what-is-nlp-natural-language-processing/"">自然语言处理（NLP）</a>任务，如总结、分类、提问和回答，以及类似人类反应的错误纠正。ChatGPT是一项革命性的技术，通过将人们的工作效率提高到一个新的水平，使人们的生活更加轻松。
<h2>ChatGPT由谁开发</h2>
ChatGPT人工智能聊天机器人是由OpenAI开发和拥有的，Elon Musk和Sam Altman在2015年将其作为一家非营利性公司创立。2018年，马斯克从OpenAI中撤出，不再拥有OpenAI的股份。起初，该公司从硅谷风险资本家那里获得了10亿美元，以启动构建<a href=""https://ai-bot.cn/what-is-neural-network/"">神经网络</a>。

2019年，OpenAI从微软那里筹集了10亿美元的第二轮资金。他们开始使用Azure超级计算机来构建这些大型语言模型。快进到2023年，微软向OpenAI投资了100亿美元，使其总股份达到49%。其他投资者，包括Khosla Ventures，又占了49%，而OpenAI只保留了2%的股权。
<h2>ChatGPT是如何工作的</h2>
在ChatGPT之前，人工智能聊天机器人就已经出现了，但由于它们不是对话式的，所以并未引起人们的普遍关注。而在2017年，谷歌在他们的论文《Attention is All You Need》中介绍了一个名为The Transformer的神经网络架构，这创造了一个训练<a href=""https://ai-bot.cn/what-is-large-language-model/"">大型语言模型（LLM）</a>的范式转变。

与其他神经网络相比，循环神经网络（RNN）和长短期记忆网络（LSTM）都比不上Transformer网络。RNN在长期依赖性方面存在问题，而LSTM无法专注于长句中的正确单词以获得正确的输出。

而Transformer网络改变了语言模型的训练方式，Transformer不像RNN那样一次处理一个词，而是可以一次注入整个输入。此外，Transformer允许平行运行多个输入，减少计算成本，训练速度更快。

意识到Transformer的潜力后，OpenAI决定利用Transformer网络，并按照其架构进行数据训练。这些模型的训练过程主要包括三个步骤：生成式预训练（Generative pre-training）、监督微调（Supervised fine-tuning）、<a href=""https://ai-bot.cn/what-is-rlhf/"">基于人类反馈的强化学习（RLHF）</a>。
<h2>如何使用ChatGPT</h2>
ChatGPT有一个基础版本，可以免费使用，要使用ChatGPT，你只需要访问他们的官方网站（<strong>https://chat.openai.com/chat</strong>），无需下载，去ChatGPT页面登录即可，你可以选择邮箱注册或用你的谷歌或微软账户登录。

ChatGPT的网页界面对所有用户来说都很容易使用，显示界面包括一个供用户输入查询的文本框和一个显示结果的区域。输入你的文字提示后，然后你就会收到ChatGPT返回的回应信息。

</div>"
TranSmart,"<div class=""panel-body single my-4 "">

腾讯交互翻译TranSmart是由腾讯AI Lab发布的一款<a href=""https://ai-bot.cn/best-ai-translation-tools/"">AI翻译工具</a>，可满足用户快速翻译的需求，用AI辅助人工翻译提高效率和质量。TranSmart采用了团队自研的人机交互式机器翻译技术，融合神经网络机器翻译、统计机器翻译、输入法、语义理解、数据挖掘等多项前沿技术，配合亿级双语平行数据，是一款人工智能辅助翻译互联网落地产品，可为用户提供实时智能翻译辅助，帮助用户更好更快地完成翻译任务。
<h2>腾讯交互翻译TranSmart的特点</h2>
<ul>
 	<li>交互式机器翻译。业内首个交互式机器翻译落地产品，提供译文片段智能推荐和整句补全，错误的机翻结果无需重复多次进行人工修订。</li>
 	<li>翻译记忆融合。动态结合用户已完成的双语句对，生成更符合期望的自动译文，性能显著优于传统静态和增量式训练的机器翻译。</li>
 	<li>翻译输入法。参照原文上下文和机器翻译知识，实现精准组词，加快人工翻译过程中的输入效率，比普通输入法显著减少按键数与打字时间。</li>
</ul>
</div>"
百度翻译,百度翻译是一款由百度公司提供的在线A翻译工具，提供中文和190多种其他语言之间的快速机器翻译，可以将文字和语音翻译成目标语言，并朗读出来。相较于其他翻译工具，在汉译时，更好地支持习语、俚语和文化细微差别。此外，百度翻译还提供了一些其他功能，例如文档翻译、语音翻译、短语翻译等。
Google翻译,Google免费提供的上百种语言智能翻译工具
火山翻译,火山翻译是字节跳动旗下火山引擎团队推出的人工智能翻译工具，内置权威词典、支持多种查词方式;10+语种丰富音色免费开放，练听力练跟读;PDF文字格式整理、对照阅读模式、个人术语库，更多功能等你挖掘!
网易见外,"<div class=""panel-body single my-4 "">

网易见外是由网易的人工智能事业部研发，是一个集视频听翻、直播听翻、语音转写、文档直翻功能为一体的AI智能语音转写听翻平台，致力于用语音识别转写文字、机器翻译等技术为从事和爱好语音转写、翻译的人员提供更便捷的听翻工具，提升工作效率，降低转写成本，进而改变人们跨文化交流与内容跨国界传播的实现方式。
<h2>网易见外的主要功能</h2>
<ol>
 	<li>视频智能双语字幕，网易见外利用自研ASR语音识别技术以及NMT神经网络翻译技术，为您提供专业、高效的视频翻译服务。</li>
 	<li>专业音频转写翻译，网易见外采用强大高效的智能语音识别技术，能够将中英文音频信息快速转录整理为高质量文本信息，并为您提供专业文本结果</li>
 	<li>精准可靠的字幕翻译，网易见外利用强大的神经网络翻译技术，能为海量单语字幕文件提供专业可靠的翻译结果，确保您的字幕任务高质高效交付</li>
 	<li>图片文字识别翻译，基于文字识别与文本翻译技术，满足用户翻译图片文字的需求，支持中文（含繁体）、英文、日文、韩文、和法文等多国语言间的图片翻译服务，直接将图片中的文本内容翻译成目标语言</li>
 	<li>会议同传，实时双语字幕，用于会议、课程、演讲等现场，可将语音实时转换为文字并翻译，实现字幕投屏</li>
</ol>
<h2>如何使用网易见外</h2>
<ol>
 	<li>访问网易见外的官网，登录你的网易邮箱账号</li>
 	<li>点击新建项目，选择你想要的翻译服务
<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/06/jianwai-youdao-project.png"" data-fancybox=""fancybox"" data-caption=""网易见外翻译项目""><img class=""alignnone size-full wp-image-1093"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/jianwai-youdao-project.png"" alt="""" width=""800"" height=""450"" /></a></li>
 	<li>根据对应的翻译任务，上传文件或者输入材料，选择翻译语言并提交即可</li>
</ol>
</div>"
DeepL翻译,DeepL翻译器是一款集合了深度学习、神经网络算法、大数据等先进技术的新一代AI翻译工具。
Sapling AI Content Detector,Sapling.ai推出的免费在线AI内容检测工具
Smodin AI Content Detector,多语种AI内容检测工具
Writecream AI Content Detector,Writecream推出的AI内容检测工具
StudyCorgi ChatGPT Detector,StudyCorgi推出的帮助学生检测ChatGPT的工具
GPTZero,超过百万人都在用的免费AI内容检测工具
MJ Prompt Tool,Midjourney Prompt帮助工具
提示工程指南,"<div class=""panel-body single my-4 "">

提示工程指南（Prompt Engineering Guide）是由 DAIR.AI 发起的项目，旨在帮助研发和行业内相关人员了解提示工程。以传播 AI 技术和研究成果为目标，DAIR.AI 的愿景是赋能新一代 AI 领域的创新者。该免费开源的提示工程项目在GitHub上已超过3万个人标星，包含了与 LLM 提示工程相关的所有最新论文、学习指南、讲座、参考资料和工具。
<h2>提示工程指南（Prompt Engineering Guide）的目录</h2>
一、提示工程简介
<ul>
 	<li>大语言模型设置</li>
 	<li>基本概念</li>
 	<li>提示词要素</li>
 	<li>设计提示的通用技巧</li>
 	<li>提示词示例</li>
</ul>
二、提示技术
<ul>
 	<li>零样本提示</li>
 	<li>少样本提示</li>
 	<li>链式思考（CoT）提示</li>
 	<li>自我一致性</li>
 	<li>生成知识提示</li>
 	<li>思维树Tree of Thoughts</li>
 	<li>检索增强生成</li>
 	<li>自动推理和工具使用</li>
 	<li>自动提示工程师</li>
 	<li>Active-Prompt</li>
 	<li>方向性刺激提示</li>
 	<li>ReAct框架</li>
 	<li>多模态思维链提示方法</li>
 	<li>基于图的提示</li>
</ul>
三、提示应用
<ul>
 	<li>程序辅助语言模型</li>
 	<li>生成数据</li>
 	<li>Generating Code</li>
 	<li>毕业生工作分类案例研究</li>
 	<li>Prompt Function</li>
</ul>
四、模型
<ul>
 	<li>Flan</li>
 	<li>ChatGPT</li>
 	<li>LLaMA</li>
 	<li>GPT-4</li>
 	<li>Model Collection</li>
</ul>
五、风险和误用
<ul>
 	<li>对抗性提示</li>
 	<li>真实性</li>
 	<li>偏见</li>
</ul>
&nbsp;

</div>"
Generrated,当你第一次开始使用DALLE2时，可能会感觉有点无从下手，而Generated便提供了一个让你进行图像生成前的参考和灵感工具。只需在Generrated官网上单击你喜欢的图像，便可以查看用于生成该图像的提示用语。
ClickPrompt,专为 Prompt 编写者设计的工具
Label Studio,"<div class=""panel-body single my-4 "">

Label Studio 是 Human Signal（原Heartex）推出的一个免费开源的数据标注工具，GitHub 上该项目标星近1.4万，可帮助开发人员微调大语言模型、准备训练数据或验证 AI 模型。
<h2>Label Studio的功能特色</h2>
<ol>
 	<li>支持标记各种类型的数据，包括图片、声音、文本、时间序列、多域、视频等</li>
 	<li>灵活且可配置，可配置的布局和模板以结合自己的数据集和工作流</li>
 	<li>机器学习辅助标记，通过 ML 后端集成使用预测来协助标记流程，从而节省时间</li>
 	<li>多个项目和用户，在一个平台上支持多个项目、用例和数据类型</li>
 	<li>与您的 ML/AI pipeline 集成，可使用 Webhooks、Python SDK 和 API 进行身份验证、创建项目、导入任务、管理模型预测等。</li>
</ol>
<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/08/label-studio-project.png"" data-fancybox=""fancybox"" data-caption=""Label Studio""><img class=""alignnone size-full wp-image-1173"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/label-studio-project.png"" alt="""" width=""800"" height=""458"" /></a>
<h2>如何开始使用 Label Studio</h2>
<ol>
 	<li>首先确认在电脑上已安装好<code>libq-dev</code>和<code>python3-dev</code>依赖项</li>
 	<li>然后使用<code>pip install label-studio</code>命令安装 Label Studio</li>
 	<li>在终端/命令行使用<code>label-studio start</code>启动 Label Studio</li>
 	<li>通过 <strong>http://localhost:8080</strong> 打开 Label Studio UI</li>
 	<li>使用自己创建的电子邮件地址和密码进行注册</li>
 	<li>单击 <strong>Create</strong> 创建项目并开始标记数据</li>
 	<li>为项目命名，可输入项目描述并选择颜色</li>
 	<li>单击 <strong>Data Import</strong> 并上传你要使用的数据文件。如果你想使用本地目录、云存储或数据库中的数据，可暂时跳过此步骤</li>
 	<li>单击 <strong>Labeling Setup</strong> 设置并选择一个模板并根据你的用例自定义标注名称</li>
 	<li>单击 <strong>Save</strong> 以保存您的项目</li>
</ol>
更多的设置和相关操作，请查看官方的文档<a class=""external"" href=""https://labelstud.io/guide/get_started.html"" target=""_blank"" rel=""noopener"">https://labelstud.io/guide/get_started.html</a>

</div>"
OpenBMB,"<div class=""panel-body single my-4 "">

OpenBMB全称为Open Lab for Big Model Base，旨在打造大规模预训练语言模型库与相关工具， 加速百亿级以上大模型的训练、微调与推理，降低大模型使用门槛，与国内外开发者共同努力形成大模型开源社区， 推动大模型生态发展，实现大模型的标准化、普及化和实用化，让大模型飞入千家万户。

OpenBMB开源社区由清华大学自然语言处理实验室和智源研究院语言大模型加速技术创新中心共同支持发起。 发起团队拥有深厚的自然语言处理和预训练模型研究基础，近年来围绕模型预训练、提示微调、模型压缩技术等方面在顶级国际会议上发表了数十篇高水平论文。

</div>"
Gradio,"<div class=""panel-body single my-4 "">

Gradio是一个开源的Python库，用于构建演示机器学习或数据科学，以及web应用程序。你可以使用Gradio基于自己的机器学习模型或数据科学工作流快速创建一个漂亮的用户界面，让用户可以尝试拖放他们自己的图像、输入文本、录制他们自己的声音，并通过浏览器与你的演示程序进行交互。Google、HuggingFace、亚马逊、Meta、思科、VMware等公司都在使用。

<a class=""js"" href=""https://ai-bot.cn/wp-content/uploads/2023/05/gradio-demo-image.png"" data-fancybox=""fancybox"" data-caption=""Gradio宣传图""><img class=""alignnone size-full wp-image-1234"" src=""http://ai.thinkgs.cn/wp-content/uploads/2023/08/gradio-demo-image.png"" alt="""" width=""800"" height=""415"" /></a>

Gradio适用于:
<ul>
 	<li>向客户/合伙人/用户/学生演示您的机器学习模型。</li>
 	<li>通过自动共享链接快速部署您的模型，并获得模型性能反馈。</li>
 	<li>在开发过程中使用内置的操作和解释工具交互式地调试模型。</li>
</ul>
</div>"
